#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1092016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12880, tid=14048
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.9+1-1163.86-jcef (21.0.9+1) (build 21.0.9+1-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.9+1-1163.86-jcef (21.0.9+1-b1163.86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\bbdd\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\bbdd\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:JbrShrinkingGcMaxHeapFreeRatio=40 -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx8192m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:D:\Desktop\jetbra\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=D:\Desktop\jetbra\vmoptions\rider.vmoptions -Xbootclasspath/a:D:\jetbrain\JetBrains Rider 2024.1.5\lib\nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.3 -Djna.boot.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=D:\jetbrain\JetBrains Rider 2024.1.5/lib/pty4j -Dio.netty.allocator.type=pooled -Dskiko.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/skiko-awt-runtime-all -Dintellij.platform.runtime.repository.path=D:\jetbrain\JetBrains Rider 2024.1.5/modules/module-descriptors.dat -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html.parser=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000000000552380 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main E:\TEngine\ZZZ-TEngine\ZZZ-TEngine.sln --line -1 --column -1 E:\TEngine\ZZZ-TEngine\Assets\GameScripts\GameEntry.cs

Host: AMD Ryzen 7 8845H w/ Radeon 780M Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Dec 29 11:24:18 2025 elapsed time: 35.355240 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000000352b8690):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14048, stack(0x0000000035e80000,0x0000000035f80000) (1024K)]


Current CompileTask:
C2:35355 44910       4       com.jetbrains.rider.projectView.workspace.ProjectModelEntityVisitor::visit (218 bytes)

Stack: [0x0000000035e80000,0x0000000035f80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ec339]
V  [jvm.dll+0x8cc463]
V  [jvm.dll+0x8cea7e]
V  [jvm.dll+0x8cf163]
V  [jvm.dll+0x28b006]
V  [jvm.dll+0xc6f3d]
V  [jvm.dll+0xc7473]
V  [jvm.dll+0x3c7dc1]
V  [jvm.dll+0x3938f7]
V  [jvm.dll+0x392d6a]
V  [jvm.dll+0x251fa2]
V  [jvm.dll+0x251571]
V  [jvm.dll+0x1ceb04]
V  [jvm.dll+0x260e0e]
V  [jvm.dll+0x25f356]
V  [jvm.dll+0x4031b6]
V  [jvm.dll+0x874178]
V  [jvm.dll+0x6eaabd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.gson.JsonIOException                                                 : loaded 5 times (x 82B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 5 times (x 76B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 5 times (x 71B)
Class kotlin.collections.EmptyIterator                                                : loaded 5 times (x 89B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter                                 : loaded 5 times (x 74B)
Class com.google.gson.internal.bind.ObjectTypeAdapter                                 : loaded 5 times (x 74B)
Class com.google.gson.JsonParseException                                              : loaded 5 times (x 82B)
Class kotlin.enums.EnumEntries                                                        : loaded 5 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$9                                    : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$8                                    : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter              : loaded 5 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$7                                    : loaded 5 times (x 75B)
Class com.google.gson.annotations.SerializedName                                      : loaded 5 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$6                                    : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$19                                   : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$5                                    : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$18                                   : loaded 5 times (x 75B)
Class com.google.gson.annotations.JsonAdapter                                         : loaded 5 times (x 70B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 5 times (x 71B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 5 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$4                                    : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$17                                   : loaded 5 times (x 75B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 5 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$3                                    : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$16                                   : loaded 5 times (x 75B)
Class com.google.gson.internal.sql.SqlTypesSupport$2                                  : loaded 5 times (x 74B)
Class kotlin.text.StringsKt                                                           : loaded 5 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$15                                   : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$2                                    : loaded 5 times (x 75B)
Class com.google.gson.internal.sql.SqlTypesSupport$1                                  : loaded 5 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters                                      : loaded 5 times (x 71B)
Class com.google.gson.FieldNamingPolicy                                               : loaded 5 times (x 85B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 5 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$14                                   : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$1                                    : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.NumberTypeAdapter$1                               : loaded 5 times (x 76B)
Class com.google.gson.Gson$4                                                          : loaded 5 times (x 76B)
Class com.google.gson.internal.bind.TypeAdapters$13                                   : loaded 5 times (x 75B)
Class [Lcom.google.gson.ToNumberStrategy;                                             : loaded 5 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$12                                   : loaded 5 times (x 75B)
Class [Lcom.google.gson.FieldNamingPolicy;                                            : loaded 5 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$11                                   : loaded 5 times (x 75B)
Class com.google.gson.JsonArray                                                       : loaded 5 times (x 100B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 5 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$10                                   : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter              : loaded 5 times (x 77B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 5 times (x 71B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter$1                               : loaded 5 times (x 75B)
Class com.google.gson.internal.ConstructorConstructor                                 : loaded 5 times (x 72B)
Class com.google.gson.Gson$5                                                          : loaded 5 times (x 76B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter                            : loaded 5 times (x 76B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory                      : loaded 5 times (x 75B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 5 times (x 72B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 5 times (x 71B)
Class kotlin.collections.SetsKt                                                       : loaded 5 times (x 71B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 5 times (x 98B)
Class com.google.gson.internal.bind.ArrayTypeAdapter$1                                : loaded 5 times (x 75B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 5 times (x 71B)
Class com.google.gson.ToNumberPolicy                                                  : loaded 5 times (x 83B)
Class [Lcom.google.gson.ToNumberPolicy;                                               : loaded 5 times (x 69B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 5 times (x 72B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 5 times (x 71B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 5 times (x 70B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 5 times (x 71B)
Class com.google.gson.ToNumberStrategy                                                : loaded 5 times (x 70B)
Class com.google.gson.TypeAdapter                                                     : loaded 5 times (x 73B)
Class kotlin.collections.EmptyList                                                    : loaded 5 times (x 174B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1                    : loaded 5 times (x 74B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType                   : loaded 5 times (x 73B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 5 times (x 75B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 5 times (x 74B)
Class com.google.gson.internal.bind.ObjectTypeAdapter$1                               : loaded 5 times (x 76B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 5 times (x 74B)
Class com.google.gson.stream.JsonWriter                                               : loaded 5 times (x 98B)
Class com.google.gson.internal.Primitives                                             : loaded 5 times (x 71B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 5 times (x 71B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 5 times (x 74B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 5 times (x 223B)
Class kotlin.text.Regex$Companion                                                     : loaded 5 times (x 71B)
Class com.google.gson.LongSerializationPolicy                                         : loaded 5 times (x 80B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 5 times (x 76B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 5 times (x 71B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 5 times (x 71B)
Class com.google.gson.internal.bind.SerializationDelegatingTypeAdapter                : loaded 4 times (x 74B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter: loaded 4 times (x 77B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter        : loaded 4 times (x 77B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordNotSupportedHelper      : loaded 4 times (x 78B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 4 times (x 71B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 4 times (x 105B)
Class com.google.gson.ReflectionAccessFilter$FilterResult                             : loaded 4 times (x 79B)
Class com.google.gson.internal.UnsafeAllocator$4                                      : loaded 4 times (x 72B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 4 times (x 72B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 4 times (x 71B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 4 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 4 times (x 71B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 4 times (x 71B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 4 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 4 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 4 times (x 71B)
Class kotlin.ResultKt                                                                 : loaded 4 times (x 71B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 4 times (x 71B)
Class com.google.gson.internal.reflect.ReflectionHelper                               : loaded 4 times (x 71B)
Class com.google.gson.FieldNamingPolicy$7                                             : loaded 4 times (x 85B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 4 times (x 71B)
Class com.google.gson.internal.UnsafeAllocator$3                                      : loaded 4 times (x 73B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 4 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$29                                   : loaded 4 times (x 76B)
Class kotlin.collections.MapsKt                                                       : loaded 4 times (x 71B)
Class kotlin.text.Charsets                                                            : loaded 4 times (x 71B)
Class kotlin.text.CharsKt                                                             : loaded 4 times (x 71B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 4 times (x 71B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 4 times (x 78B)
Class kotlin.io.CloseableKt                                                           : loaded 4 times (x 71B)
Class com.google.gson.internal.UnsafeAllocator$2                                      : loaded 4 times (x 73B)
Class com.google.gson.internal.ReflectionAccessFilterHelper                           : loaded 4 times (x 71B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 4 times (x 75B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 4 times (x 71B)
Class com.google.gson.internal.UnsafeAllocator                                        : loaded 4 times (x 72B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 4 times (x 71B)
Class com.google.gson.internal.UnsafeAllocator$1                                      : loaded 4 times (x 73B)
Class okio.Timeout                                                                    : loaded 3 times (x 83B)
Class kotlinx.coroutines.internal.ThreadSafeHeap                                      : loaded 3 times (x 72B)
Class kotlinx.coroutines.internal.ResizableAtomicArray                                : loaded 3 times (x 72B)
Class kotlinx.coroutines.DisposeOnCancel                                              : loaded 3 times (x 75B)
Class kotlinx.coroutines.DelayKt                                                      : loaded 3 times (x 71B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 70B)
Class com.github.benmanes.caffeine.cache.BoundedBuffer                                : loaded 3 times (x 85B)
Class kotlinx.coroutines.DisposableHandle                                             : loaded 3 times (x 70B)
Class [Lkotlin.annotation.AnnotationTarget;                                           : loaded 3 times (x 69B)
Class kotlinx.coroutines.NotCompleted                                                 : loaded 3 times (x 70B)
Class kotlinx.coroutines.scheduling.Task                                              : loaded 3 times (x 75B)
Class kotlinx.coroutines.BlockingCoroutine                                            : loaded 3 times (x 143B)
Class [Lokhttp3.Protocol;                                                             : loaded 3 times (x 69B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 3 times (x 71B)
Class [Lokhttp3.internal.http2.ErrorCode;                                             : loaded 3 times (x 69B)
Class okhttp3.internal.http2.Hpack                                                    : loaded 3 times (x 71B)
Class com.github.benmanes.caffeine.cache.AsyncLoadingCache                            : loaded 3 times (x 70B)
Class kotlinx.coroutines.internal.LockFreeTaskQueue                                   : loaded 3 times (x 72B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 3 times (x 70B)
Class okhttp3.Headers$Builder                                                         : loaded 3 times (x 72B)
Class okhttp3.internal.cache.CacheInterceptor                                         : loaded 3 times (x 75B)
Class okhttp3.internal.http2.Http2Stream$FramingSink                                  : loaded 3 times (x 87B)
Class org.apache.commons.lang3.StringUtils                                            : loaded 3 times (x 71B)
Class okhttp3.OkHttpClient$Builder                                                    : loaded 3 times (x 72B)
Class okhttp3.internal.http2.PushObserver$Companion                                   : loaded 3 times (x 71B)
Class okhttp3.internal.http2.Http2Connection                                          : loaded 3 times (x 78B)
Class com.github.benmanes.caffeine.cache.LocalCache                                   : loaded 3 times (x 70B)
Class kotlinx.coroutines.Empty                                                        : loaded 3 times (x 75B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler$Companion                      : loaded 3 times (x 71B)
Class com.github.benmanes.caffeine.cache.DisabledScheduler                            : loaded 3 times (x 82B)
Class okhttp3.Address                                                                 : loaded 3 times (x 72B)
Class [Lcom.github.benmanes.caffeine.cache.Ticker;                                    : loaded 3 times (x 69B)
Class com.google.gson.GsonBuilder                                                     : loaded 3 times (x 72B)
Class okio.ByteString                                                                 : loaded 3 times (x 102B)
Class okhttp3.TlsVersion$Companion                                                    : loaded 3 times (x 71B)
Class okhttp3.internal.connection.RealConnectionPool$cleanupTask$1                    : loaded 3 times (x 73B)
Class okhttp3.ResponseBody$Companion                                                  : loaded 3 times (x 71B)
Class okhttp3.Dns$Companion                                                           : loaded 3 times (x 71B)
Class okhttp3.OkHttpClient                                                            : loaded 3 times (x 81B)
Class kotlinx.coroutines.CompletedContinuation                                        : loaded 3 times (x 72B)
Class okhttp3.internal.http2.Hpack$Writer                                             : loaded 3 times (x 72B)
Class kotlinx.coroutines.BuildersKt__BuildersKt                                       : loaded 3 times (x 71B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 71B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldsData           : loaded 3 times (x 72B)
Class kotlinx.coroutines.AbstractTimeSourceKt                                         : loaded 3 times (x 71B)
Class okio.SegmentPool                                                                : loaded 3 times (x 71B)
Class kotlinx.coroutines.scheduling.NanoTimeSource                                    : loaded 3 times (x 72B)
Class kotlinx.coroutines.internal.ScopeCoroutine                                      : loaded 3 times (x 147B)
Class kotlinx.coroutines.scheduling.DefaultScheduler                                  : loaded 3 times (x 109B)
Class kotlinx.coroutines.Dispatchers                                                  : loaded 3 times (x 71B)
Class com.github.benmanes.caffeine.cache.MpscGrowableArrayQueue                       : loaded 3 times (x 154B)
Class kotlinx.coroutines.Incomplete                                                   : loaded 3 times (x 70B)
Class okhttp3.internal.http2.ErrorCode                                                : loaded 3 times (x 79B)
Class okhttp3.Protocol$Companion                                                      : loaded 3 times (x 71B)
Class okhttp3.internal.http2.Http2Connection$Listener$Companion                       : loaded 3 times (x 71B)
Class kotlinx.coroutines.internal.ThreadContextKt                                     : loaded 3 times (x 71B)
Class kotlinx.coroutines.StandaloneCoroutine                                          : loaded 3 times (x 143B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 3 times (x 81B)
Class kotlinx.coroutines.BuildersKt                                                   : loaded 3 times (x 71B)
Class okhttp3.internal.connection.ConnectInterceptor                                  : loaded 3 times (x 74B)
Class okio.Utf8                                                                       : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 71B)
Class okhttp3.TlsVersion                                                              : loaded 3 times (x 79B)
Class okhttp3.CookieJar$Companion                                                     : loaded 3 times (x 71B)
Class kotlin.time.DurationUnitKt                                                      : loaded 3 times (x 71B)
Class okhttp3.internal.http2.Http2Stream                                              : loaded 3 times (x 77B)
Class okhttp3.Handshake                                                               : loaded 3 times (x 72B)
Class okio.RealBufferedSource                                                         : loaded 3 times (x 138B)
Class okio.Buffer                                                                     : loaded 3 times (x 180B)
Class okhttp3.HttpUrl                                                                 : loaded 3 times (x 72B)
Class okhttp3.internal.concurrent.TaskRunner$RealBackend                              : loaded 3 times (x 79B)
Class okhttp3.internal.connection.RealCall$timeout$1                                  : loaded 3 times (x 86B)
Class kotlinx.coroutines.CoroutineScopeKt                                             : loaded 3 times (x 71B)
Class com.github.benmanes.caffeine.cache.Caffeine                                     : loaded 3 times (x 72B)
Class kotlinx.coroutines.scheduling.GlobalQueue                                       : loaded 3 times (x 72B)
Class com.github.benmanes.caffeine.cache.Cache                                        : loaded 3 times (x 70B)
Class okhttp3.CacheControl$Builder                                                    : loaded 3 times (x 71B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueueColdProducerFields   : loaded 3 times (x 144B)
Class kotlinx.coroutines.BuildersKt__Builders_commonKt                                : loaded 3 times (x 71B)
Class okhttp3.internal.connection.RealConnection                                      : loaded 3 times (x 86B)
Class kotlinx.coroutines.IncompleteStateBox                                           : loaded 3 times (x 72B)
Class okhttp3.internal.http2.Settings                                                 : loaded 3 times (x 72B)
Class okio.AsyncTimeout                                                               : loaded 3 times (x 85B)
Class okio._JvmPlatformKt                                                             : loaded 3 times (x 71B)
Class okhttp3.ResponseBody                                                            : loaded 3 times (x 82B)
Class okhttp3.Route                                                                   : loaded 3 times (x 72B)
Class kotlinx.coroutines.internal.LimitedDispatcherKt                                 : loaded 3 times (x 71B)
Class com.google.gson.internal.Streams                                                : loaded 3 times (x 71B)
Class kotlin.coroutines.jvm.internal.Boxing                                           : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 71B)
Class com.github.benmanes.caffeine.cache.PS                                           : loaded 3 times (x 150B)
Class okhttp3.CacheControl                                                            : loaded 3 times (x 72B)
Class okhttp3.CipherSuite$Companion$ORDER_BY_NAME$1                                   : loaded 3 times (x 89B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 3 times (x 71B)
Class okhttp3.Dns$Companion$DnsSystem                                                 : loaded 3 times (x 74B)
Class okhttp3.Callback                                                                : loaded 3 times (x 70B)
Class okio.AsyncTimeout$Watchdog                                                      : loaded 3 times (x 105B)
Class okhttp3.internal.http.HttpHeaders                                               : loaded 3 times (x 71B)
Class okhttp3.internal.http.RetryAndFollowUpInterceptor                               : loaded 3 times (x 75B)
Class okhttp3.internal.http2.Header                                                   : loaded 3 times (x 72B)
Class okhttp3.internal.concurrent.TaskRunner$Backend                                  : loaded 3 times (x 70B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore$Companion                     : loaded 3 times (x 71B)
Class kotlinx.coroutines.Waiter                                                       : loaded 3 times (x 70B)
Class okhttp3.EventListener                                                           : loaded 3 times (x 104B)
Class okio.Source                                                                     : loaded 3 times (x 70B)
Class okhttp3.internal.http2.Http2ExchangeCodec                                       : loaded 3 times (x 86B)
Class com.github.benmanes.caffeine.cache.MpscChunkedArrayQueueColdProducerFields      : loaded 3 times (x 154B)
Class com.github.benmanes.caffeine.cache.NodeFactory                                  : loaded 3 times (x 70B)
Class com.google.gson.internal.Streams$AppendableWriter                               : loaded 3 times (x 99B)
Class kotlinx.coroutines.intrinsics.CancellableKt                                     : loaded 3 times (x 71B)
Class kotlinx.coroutines.Active                                                       : loaded 3 times (x 71B)
Class okhttp3.CookieJar                                                               : loaded 3 times (x 70B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache$PerformCleanupTask         : loaded 3 times (x 97B)
